fullpath	extension	filename	filetype	modification_time	size	mime-type	download_url	md5	sha256
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz762.483.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz762.483.ome.tiff	images	2020-04-01 12:52:52	16127431	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz762.483.ome.tiff	332e80ba0a0eda4c7611dcfb04bfe6bb	e633c829f403149c931a27758e35f596ac739066a0f0364ed720bdbc65564698
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz760.585.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz760.585.ome.tiff	images	2020-04-01 12:53:21	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz760.585.ome.tiff	c237cf84ae1d17dc6d59ed7b6f091ed8	8ea5b462343d201f1de6618d302f1fe0e4bfeca5d839d9946f7089912762e3e9
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz805.679.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz805.679.ome.tiff	images	2020-04-01 12:52:59	16127430	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz805.679.ome.tiff	9348cf9c4819f3a06bb5f0d64c8bd6de	5a97cd46927de6ef1454b2af9a5c328a7f608f4299b3adcee409a451730b0cf0
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz748.585.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz748.585.ome.tiff	images	2020-04-01 12:53:18	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz748.585.ome.tiff	3871c4853f15dc9b6928108c37184137	44b8c1dc6f7a38d4726515a26b8ed92b22cee96da7af789d4b405dc6092a7bd6
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz759.638.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz759.638.ome.tiff	images	2020-04-01 12:52:55	16127430	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz759.638.ome.tiff	483ee996e2a8bdc446e587091b20ffa1	5eb68cfc5bd8fbf99ff4815c00b684dc085fb35387a3718bd81422437a9420be
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz826.572.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz826.572.ome.tiff	images	2020-04-01 12:53:19	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz826.572.ome.tiff	9ff063798ea61c9d9b1da11d734b12ec	95957d84d4954beb6f2fd8522f30da766755f4a108f74df581859f7a8e45d27a
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz818.546.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz818.546.ome.tiff	images	2020-04-01 12:52:55	16127431	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz818.546.ome.tiff	58e3c9a8d02fd1d09f9943e708a02e59	8e96c2097e47d541714ad2fce564161fd27399649f579bad430422bae2c6d06c
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz729.591.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz729.591.ome.tiff	images	2020-04-01 12:52:50	16127430	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz729.591.ome.tiff	a973caffb7d5a5531c8d7366fa81e622	8d2cce6d30e940eea4f43cd74281a3844fee66efe0488c115dfc2aec3782ffc8
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz725.557.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz725.557.ome.tiff	images	2020-04-01 12:52:50	16127431	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz725.557.ome.tiff	459cb1d77580e4af24bb610b69d5bfb7	a014c1b021a10485b875870308ac5994d347e061da916059825e8f4d7751051f
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz796.585.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz796.585.ome.tiff	images	2020-04-01 12:53:25	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz796.585.ome.tiff	c92a0962904206432d5bdba91badcc00	b9130e1b89f9b1915e651883db1e6029d95b7d1a4ece09ad7b1a0dbee03d4aac
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz741.531.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz741.531.ome.tiff	images	2020-04-01 12:52:53	16127430	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz741.531.ome.tiff	c5d2a2966fff54274a33cc8b10de6e1b	3d814ca43404c474455df2eebe3d87e2ad42f58369ff51513d08cfb21197d074
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz834.601.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz834.601.ome.tiff	images	2020-04-01 12:53:19	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz834.601.ome.tiff	96574fd08ddabb86ce74abb683ecb6c5	d52ae994a30f3cf84cc34d85df98509bc4213242b91c512acadfe95d045d355c
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz810.601.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz810.601.ome.tiff	images	2020-04-01 12:53:16	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz810.601.ome.tiff	d2243542735f244c4ba6bc3ff1c4055a	86a4d3ee84e080de47a32a11ca683eab67ce151ac40cd2d6f58d1f5ee64eb9c8
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz782.569.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz782.569.ome.tiff	images	2020-04-01 12:53:23	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz782.569.ome.tiff	d8f3d9944a655b1e052d2b5ceab63124	7f3c6055c1323b7f0bbe3bc0875be39f1835a0a1adfc21acd72099d3f1995835
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz797.593.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz797.593.ome.tiff	images	2020-04-01 12:52:57	16127430	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz797.593.ome.tiff	a7aa15c5429a782797f4fac4b32bb949	0bbeeddaec72a668908068601c4f00a870f645f8fa194b00f68a13f628b55738
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz853.656.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz853.656.ome.tiff	images	2020-04-01 12:53:03	16127430	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz853.656.ome.tiff	caddf62202a0416fa270e8bbfa3fb929	c0d739be0bd13ecfddc9994d2112d1e569f8f59e4b1aaf58f4298b681b4bb4e2
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz734.569.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz734.569.ome.tiff	images	2020-04-01 12:53:15	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz734.569.ome.tiff	edd25b6acf29a30f22b865688cb54dc2	1e07fe4dc90b2eee24e09a5d5a508e3bf60fc828821f0c343ee3afa9d2612326
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz833.711.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz833.711.ome.tiff	images	2020-04-01 12:53:02	16127430	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz833.711.ome.tiff	ed21e7dd77c7f3598f29bb0ab85257f4	0e9477006ba702a718711a20359cf07e420ac82fa7eab2a10df60e85cc3f4229
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz787.669.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz787.669.ome.tiff	images	2020-04-01 12:52:56	16127430	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz787.669.ome.tiff	24c504369fd924cead7b9d8d2845f086	f795ef721b5fd933800096297bf918144d03683ac45d4c38d3be85c7477f4b36
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz754.538.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz754.538.ome.tiff	images	2020-04-01 12:53:19	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz754.538.ome.tiff	d2afdef2e02f821d417103eb75774840	989aef09064c69147a38cce913e3af5359fc64d2f60d9f4140d6a8d85dfa3cf9
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz756.551.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz756.551.ome.tiff	images	2020-04-01 12:52:53	16127430	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz756.551.ome.tiff	79c4d67fd74f15aeb319143e302c8479	7e05a73f2353cb99e5d74553f5cec7590ccceab60525f011be10cc0c070ec349
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz730.538.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz730.538.ome.tiff	images	2020-04-01 12:53:13	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz730.538.ome.tiff	017a30f8984a01f465e48ae9ec93de0b	f7f81f7dc7086bedffea29c87309a485f63be0b3a575a4a70c91b8dfa5b100a2
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz837.682.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz837.682.ome.tiff	images	2020-04-01 12:52:44	16127431	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz837.682.ome.tiff	1f255fbb18fbb4bd886266dd6efbcf01	76b37b6b961e222c94a703ce621e138ddd358ba99cd278f7157ab69e7acd62b6
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz808.585.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz808.585.ome.tiff	images	2020-04-01 12:53:15	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz808.585.ome.tiff	5692f5d2973e6334a02043a44cf91d80	732e5223ae150c06d1c4dbe2f9e5b094b66e79d9249cfd80497a15891427946f
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz801.684.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz801.684.ome.tiff	images	2020-04-01 12:52:38	16127434	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz801.684.ome.tiff	20a7975a10a5c0a5ee7621ff5710e4f7	45e1a39f5172356ffc3ccb3cea64ca141bf605ed75304a6688b51f145f320ef4
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz846.541.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz846.541.ome.tiff	images	2020-04-01 12:53:22	16127425	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz846.541.ome.tiff	55cc2555d60a6f19f2307374e06a94e2	d0bd2e026620e9a8d299c1301445e17ed0a0a4e65315a2e834f958a7ed63fc8f
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz784.585.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz784.585.ome.tiff	images	2020-04-01 12:53:24	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz784.585.ome.tiff	773f0d818058757d7e37e47d5b6ebb99	9ee61c07568d38c1f788532456319cd15203b401521712872b55d1c4c365f92b
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz804.554.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz804.554.ome.tiff	images	2020-04-01 12:53:13	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz804.554.ome.tiff	052c3d062026532ab2f23cea7652100f	40e3b01e3f54d332f54c95a7d31f420d0e46f6908e14d8f58ed3c89ad30a39a4
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz824.557.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz824.557.ome.tiff	images	2020-04-01 12:53:18	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz824.557.ome.tiff	54c4d8fcbc0bd946329a0bbf64e7a1bc	7f7c9696bf1aa203a60b4f0eb359509f7580a7145cc3812c6504be952525ef5a
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz799.669.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz799.669.ome.tiff	images	2020-04-01 12:52:58	16127430	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz799.669.ome.tiff	1d4d42afe76aae83daba7365bf78d84b	1ac14a0e5daadb8c1edef61687fcfdfc35e6b0858a40a152f756d4f5830e7df8
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz848.557.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz848.557.ome.tiff	images	2020-04-01 12:53:20	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz848.557.ome.tiff	5d3b28180900236933fd1e6921c1c8d2	5b9ec1f5aee0c72519308ff5a8805fb69ab6fc90454ecb1f55f4d65edb488a84
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz809.651.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz809.651.ome.tiff	images	2020-04-01 12:52:54	16127431	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz809.651.ome.tiff	9ff8655fe657a57b648f2af26bc946f4	6f7b4b51acafea49277338cdfd2341d8a873e999c5156b1ff85e822480a8d3c6
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz806.569.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz806.569.ome.tiff	images	2020-04-01 12:53:14	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz806.569.ome.tiff	3827c9ce4a52a1d521510032d1f6cf70	38d711b4f3337e75cede56d561ee5215d6c61183f773f6a39a2729a21fface4b
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz746.569.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz746.569.ome.tiff	images	2020-04-01 12:53:17	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz746.569.ome.tiff	501bb6c298acdd1f6605c16fe924627a	34f5bc6711a375a45dd4c6f6605a0def09bb45945316d116aff313f8fea16fa5
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz772.525.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz772.525.ome.tiff	images	2020-04-01 12:53:21	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz772.525.ome.tiff	4b57811763ea99b6300b795f82f7870e	124e97226c100e40147e23d865b5879d48429760d2db4c401bc05737bdfb2e03
/hive/hubmap/data/public/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz758.569.ome.tiff	.ome.tif	VAN0005-RK-4-172-IMS_PosMode_mz758.569.ome.tiff	images	2020-04-01 12:53:20	16127429	image/tiff	https://g-d00e7b.09193a.5898.dn.glob.us/d9e3c80a32567cde9b61e38ce8693559/ometiffs/separate/VAN0005-RK-4-172-IMS_PosMode_mz758.569.ome.tiff	92d4f7e9deafe485138cc2872956a453	4d10a2978660fee0b213c27803ef1ca3e597fa2ec9b0944763d28a222e1891d5
